0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,21,21,22,22,23,23,24,25,26,27,28,29,29,30,31,32,33,34,35,36,36,37,38,39,41,42,43,44,45,47,48,49,50,51,53,54,55,56,57,59,60,61,63,64,65,67,68,70,71,72,74,75,76,78,79,81,82,83,85,86,88,89,91,92,93,95,96,98,99,101,102,103,105,106,108,110,111,113,114,116,118,119,121,122,124,126,127,129,131,132,134,136,137,139,141,143,145,146,148,150,152,154,155,157,159,161,162,164,167,170,173,176,179,182,185,188,191,194,197,200,203,206,209,212,215,218,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,268,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,379,382,385,388,392,395,398,401,405,408,411,414,418,421,424
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,22,23,24,24,25,26,27,28,29,30,30,31,32,33,34,35,36,37,37,38,40,41,42,43,44,46,47,48,49,50,52,53,54,55,56,58,59,60,62,63,64,66,67,69,70,71,73,74,75,77,78,80,81,82,84,85,87,88,90,91,92,94,95,97,98,100,101,103,104,105,107,109,110,112,113,115,117,118,120,121,123,125,126,128,130,131,133,134,136,138,140,142,143,145,147,149,151,153,154,156,158,160,162,163,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,214,217,220,223,226,229,232,235,238,241,244,247,250,253,257,260,263,266,269,272,275,278,281,284,287,290,292,295,298,301,304,307,310,313,316,319,322,325,328,331,334,337,340,343,346,349,352,355,358,361,364,367,370,374,377,380,384,387,390,393,397,400,403,407,410,413,416,420,423,426
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,24,25,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,38,40,41,42,43,45,46,47,48,49,51,52,53,54,55,57,58,59,61,62,63,65,66,67,69,70,72,73,74,76,77,79,80,81,83,84,86,87,89,90,91,93,94,96,97,99,100,102,103,105,106,107,109,111,112,114,116,117,119,120,122,124,125,127,129,130,132,133,135,137,139,141,142,144,146,148,150,152,153,155,157,159,161,163,164,166,169,172,175,178,181,184,187,190,193,196,199,203,206,209,212,215,218,221,224,227,230,233,236,239,242,245,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,379,382,385,389,392,395,398,402,405,408,412,415,418,422,425,428
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12,13,13,14,14,15,16,16,17,17,18,19,19,20,20,21,21,22,23,23,24,25,26,26,27,28,29,30,31,32,33,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,50,51,52,53,55,56,57,58,59,61,62,64,65,66,68,69,71,72,73,75,76,78,79,80,82,83,85,86,88,89,90,92,93,95,96,98,99,101,102,104,105,106,108,110,111,113,114,116,118,119,121,123,124,126,128,129,131,132,134,136,138,139,141,143,145,147,149,150,152,154,156,158,160,162,163,165,167,170,173,176,179,182,185,188,191,194,197,201,204,207,210,213,216,219,222,225,228,231,234,237,240,244,247,250,253,256,259,262,265,268,271,274,277,280,283,286,289,292,295,298,301,304,307,310,313,316,319,322,325,328,331,334,337,340,343,346,349,352,355,359,362,365,368,371,374,377,380,384,387,390,394,397,400,404,407,410,414,417,420,423,427,430
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13,14,15,15,16,16,17,17,18,19,19,20,20,21,22,22,23,23,24,25,26,27,27,28,29,30,31,32,33,34,34,35,36,37,38,39,40,41,43,44,45,46,47,49,50,51,52,54,55,56,57,58,60,61,63,64,65,67,68,70,71,72,74,75,77,78,79,81,82,84,85,87,88,89,91,92,94,95,97,98,100,101,103,104,106,107,108,110,112,113,115,117,118,120,122,123,125,127,128,130,131,133,135,136,138,140,142,144,146,148,149,151,153,155,157,159,161,162,164,166,168,171,174,177,180,183,186,189,192,195,199,202,205,208,211,214,217,220,223,226,229,232,235,239,242,245,248,251,254,257,260,263,266,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,379,382,385,389,392,395,399,402,405,409,412,415,419,422,425,429,432
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,22,22,23,23,24,25,26,27,28,28,29,30,31,32,33,34,35,35,36,37,38,39,40,41,43,44,45,46,48,49,50,51,53,54,55,56,58,59,60,61,63,64,66,67,68,70,71,73,74,76,77,78,80,81,83,84,85,87,88,90,91,93,94,96,97,99,100,102,103,105,106,108,109,111,112,114,116,117,119,121,122,124,125,127,129,130,132,134,135,137,139,141,143,145,146,148,150,152,154,156,158,160,161,163,165,167,169,172,175,178,181,184,187,190,193,197,200,203,206,209,212,215,218,221,224,227,230,233,237,240,243,246,249,252,255,258,262,265,268,271,274,277,280,283,286,289,292,295,298,301,304,307,310,313,316,319,322,325,328,331,334,337,340,343,346,349,353,356,359,362,365,368,371,374,377,380,384,387,390,394,397,400,404,407,411,414,417,421,424,427,431,434
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,23,24,25,26,27,28,29,29,30,31,32,33,34,35,36,37,37,38,39,40,42,43,44,45,47,48,49,50,52,53,54,55,57,58,59,60,62,63,65,66,67,69,70,72,73,74,76,77,79,80,82,83,84,86,87,89,90,92,93,95,96,98,99,101,102,104,105,107,108,110,111,113,114,116,118,119,121,123,124,126,128,129,131,133,134,136,138,140,141,143,145,147,149,151,153,155,156,158,160,162,164,166,168,170,173,176,179,182,185,188,191,194,197,200,204,207,210,213,216,219,222,225,228,231,235,238,241,244,247,250,253,256,260,263,266,269,272,275,278,281,284,287,290,293,296,299,302,305,308,311,314,317,320,323,326,330,333,336,339,342,345,348,351,354,357,360,363,367,370,373,376,379,382,386,389,392,396,399,402,406,409,412,416,419,423,426,429,433,436
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,28,29,29,30,31,32,33,34,35,36,37,38,38,39,41,42,43,44,46,47,48,49,51,52,53,54,56,57,58,59,61,62,63,65,66,68,69,71,72,73,75,76,78,79,80,82,83,85,86,88,89,91,92,94,95,97,98,100,101,103,104,106,107,109,110,112,113,115,117,118,120,122,123,125,127,128,130,132,133,135,137,138,140,142,144,146,148,150,151,153,155,157,159,161,163,165,167,168,170,173,176,180,183,186,189,192,195,198,201,204,207,211,214,217,220,223,226,229,232,236,239,242,245,248,251,255,258,261,264,267,270,273,277,280,283,286,289,292,295,298,301,304,307,310,313,316,319,322,325,328,331,334,337,340,343,347,350,353,356,359,362,365,368,371,374,378,381,384,387,391,394,398,401,404,408,411,414,418,421,425,428,431,435,438
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,50,51,52,53,55,56,57,58,60,61,62,64,65,67,68,69,71,72,74,75,77,78,79,81,82,84,85,87,88,90,91,93,94,96,97,99,100,102,103,105,106,108,109,111,112,114,116,117,119,121,122,124,126,127,129,131,132,134,136,137,139,141,143,145,146,148,150,152,154,156,158,160,162,163,165,167,169,171,174,177,180,183,187,190,193,196,199,202,205,208,212,215,218,221,224,227,230,234,237,240,243,246,249,253,256,259,262,265,268,272,275,278,281,284,287,290,293,296,299,302,305,308,311,314,317,320,323,326,329,333,336,339,342,345,348,351,354,358,361,364,367,370,373,376,379,382,386,389,393,396,399,403,406,410,413,416,420,423,426,430,433,437,440
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,22,23,24,24,25,26,27,28,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,52,54,55,56,57,59,60,61,63,64,65,67,68,70,71,73,74,75,77,78,80,81,83,84,85,87,88,90,91,93,94,96,98,99,101,102,104,105,107,108,110,111,113,114,116,118,119,121,123,125,126,128,130,131,133,135,136,138,140,141,143,145,147,149,151,153,155,157,158,160,162,164,166,168,170,172,175,178,181,184,187,190,194,197,200,203,206,209,212,216,219,222,225,228,231,235,238,241,244,247,250,254,257,260,263,266,270,273,276,279,282,285,288,291,294,297,300,304,307,310,313,316,319,322,325,328,331,334,337,340,343,347,350,353,356,359,362,365,369,372,375,378,381,384,388,391,394,398,401,405,408,411,415,418,422,425,428,432,435,439,442
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,27,28,29,30,31,32,33,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,51,53,54,55,56,58,59,60,61,63,64,66,67,69,70,71,73,74,76,77,79,80,81,83,84,86,87,89,90,92,93,95,96,98,99,101,103,104,106,107,109,110,112,113,115,117,118,120,122,123,125,127,128,130,132,134,135,137,139,140,142,144,146,148,150,152,153,155,157,159,161,163,165,167,168,170,172,175,179,182,185,188,191,194,198,201,204,207,210,213,217,220,223,226,229,232,236,239,242,245,248,252,255,258,261,264,268,271,274,277,280,284,287,290,293,296,299,302,305,308,311,314,317,320,323,326,329,332,336,339,342,345,348,351,354,358,361,364,367,370,373,377,380,383,386,390,393,396,400,403,407,410,413,417,420,424,427,430,434,437,441,444
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,27,28,29,30,31,32,33,34,35,35,36,37,38,39,40,41,43,44,45,46,48,49,50,52,53,54,55,57,58,59,60,62,63,65,66,67,69,70,72,73,75,76,78,79,80,82,83,85,86,88,89,91,92,94,95,97,98,100,101,103,105,106,108,109,111,112,114,116,117,119,121,122,124,126,127,129,131,132,134,136,138,139,141,143,145,147,148,150,152,154,156,158,160,162,163,165,167,169,171,173,176,179,182,186,189,192,195,198,202,205,208,211,214,217,221,224,227,230,233,237,240,243,246,250,253,256,259,262,266,269,272,275,279,282,285,288,291,294,297,300,303,306,309,312,315,319,322,325,328,331,334,337,340,343,347,350,353,356,359,362,366,369,372,375,378,382,385,388,391,395,398,402,405,408,412,415,419,422,426,429,432,436,439,443,446
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,19,19,20,20,21,21,22,23,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,37,38,39,40,42,43,44,45,47,48,49,51,52,53,54,56,57,58,59,61,62,63,65,66,68,69,71,72,74,75,76,78,79,81,82,84,85,86,88,90,91,93,94,96,97,99,100,102,103,105,107,108,110,111,113,114,116,118,119,121,123,125,126,128,130,131,133,135,136,138,140,142,143,145,147,149,151,153,155,157,158,160,162,164,166,168,170,172,174,177,180,183,186,190,193,196,199,202,206,209,212,215,218,222,225,228,231,234,238,241,244,247,251,254,257,260,264,267,270,273,277,280,283,286,289,292,295,298,301,305,308,311,314,317,320,323,326,329,332,335,338,342,345,348,351,355,358,361,364,367,371,374,377,380,383,387,390,393,397,400,403,407,410,414,417,421,424,427,431,434,438,441,445,448
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,19,19,20,20,21,22,22,23,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,39,40,42,43,44,46,47,48,49,51,52,53,55,56,57,58,60,61,62,64,65,67,68,70,71,72,74,75,77,78,80,81,83,84,85,87,88,90,91,93,95,96,98,99,101,102,104,105,107,109,110,112,113,115,117,118,120,122,123,125,127,129,130,132,134,135,137,139,140,142,144,146,148,150,152,153,155,157,159,161,163,165,167,169,170,172,174,177,181,184,187,190,194,197,200,203,206,210,213,216,219,223,226,229,232,236,239,242,245,249,252,255,258,262,265,268,271,275,278,281,284,287,291,294,297,300,303,306,309,312,315,318,321,324,328,331,334,337,340,343,346,350,353,356,359,363,366,369,372,375,379,382,385,388,392,395,398,402,405,409,412,416,419,423,426,429,433,436,440,443,447,450
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,19,19,20,20,21,22,22,23,23,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,56,57,59,60,61,63,64,66,67,68,70,71,73,74,76,77,79,80,81,83,84,86,87,89,90,92,93,95,97,98,100,101,103,104,106,108,109,111,112,114,115,117,119,121,122,124,126,127,129,131,133,134,136,138,139,141,143,145,147,148,150,152,154,156,158,160,162,164,165,167,169,171,173,175,178,181,185,188,191,194,198,201,204,207,211,214,217,220,224,227,230,233,237,240,243,246,250,253,256,259,263,266,269,273,276,279,282,286,289,292,295,298,301,304,307,310,313,317,320,323,326,329,332,335,338,341,345,348,351,354,358,361,364,367,371,374,377,380,384,387,390,393,397,400,404,407,411,414,418,421,424,428,431,435,438,442,445,449,452
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,22,22,23,23,24,25,26,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,55,56,58,59,60,62,63,64,66,67,69,70,72,73,75,76,77,79,80,82,83,85,86,88,89,91,92,94,95,97,99,100,102,103,105,106,108,110,111,113,114,116,118,119,121,123,125,126,128,130,131,133,135,137,138,140,142,143,145,147,149,151,153,155,157,159,160,162,164,166,168,170,172,174,175,179,182,185,189,192,195,198,202,205,208,211,215,218,221,224,228,231,234,238,241,244,247,251,254,257,261,264,267,270,274,277,280,284,287,290,293,296,299,302,306,309,312,315,318,321,324,327,330,333,337,340,343,346,350,353,356,359,363,366,369,372,376,379,382,385,389,392,395,399,402,406,409,413,416,419,423,426,430,433,437,440,444,447,451,454
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,23,24,25,26,27,28,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,49,50,51,53,54,55,57,58,59,61,62,63,65,66,68,69,70,72,73,75,76,78,79,81,82,84,85,86,88,89,91,93,94,96,97,99,101,102,104,105,107,108,110,112,113,115,117,118,120,122,123,125,127,129,130,132,134,136,137,139,141,142,144,146,148,150,152,154,155,157,159,161,163,165,167,169,170,172,174,176,179,183,186,189,193,196,199,202,206,209,212,216,219,222,225,229,232,235,239,242,245,249,252,255,258,262,265,268,272,275,278,282,285,288,291,294,298,301,304,307,310,313,316,319,322,326,329,332,335,338,341,344,348,351,354,358,361,364,367,371,374,377,381,384,387,390,394,397,401,404,407,411,414,418,421,425,428,432,435,439,442,446,449,453,456
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,54,56,57,58,60,61,62,64,65,66,68,69,71,72,74,75,77,78,80,81,82,84,85,87,88,90,91,93,95,96,98,99,101,103,104,106,107,109,111,112,114,115,117,119,121,122,124,126,127,129,131,133,134,136,138,140,141,143,145,147,149,150,152,154,156,158,160,162,164,165,167,169,171,173,175,177,180,183,187,190,193,197,200,203,207,210,213,216,220,223,226,230,233,236,240,243,246,250,253,256,260,263,266,270,273,276,280,283,286,290,293,296,299,302,305,308,311,315,318,321,324,327,330,333,336,340,343,346,349,353,356,359,362,366,369,372,376,379,382,386,389,392,396,399,402,406,409,413,416,420,423,427,430,434,437,441,444,448,451,455,458
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,28,29,30,31,32,33,34,34,35,36,37,38,39,40,41,43,44,45,47,48,49,51,52,53,55,56,57,59,60,61,62,64,65,67,68,70,71,73,74,75,77,78,80,81,83,84,86,87,89,90,92,93,95,97,98,100,101,103,105,106,108,109,111,113,114,116,118,119,121,123,125,126,128,130,132,133,135,137,138,140,142,144,145,147,149,151,153,155,157,159,160,162,164,166,168,170,172,174,176,177,181,184,187,191,194,197,201,204,207,211,214,217,221,224,227,231,234,237,241,244,247,251,254,257,261,264,267,271,274,277,281,284,287,291,294,297,300,303,306,310,313,316,319,322,325,328,332,335,338,341,344,347,351,354,357,361,364,367,371,374,377,381,384,387,391,394,397,401,404,408,411,415,418,422,425,429,432,436,439,443,446,450,453,457,460
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,22,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,40,41,43,44,45,47,48,49,51,52,53,55,56,57,59,60,61,63,64,66,67,68,70,71,73,74,76,77,79,80,82,83,85,86,87,89,91,92,94,95,97,99,100,102,103,105,107,108,110,112,113,115,116,118,120,122,123,125,127,129,130,132,134,136,137,139,141,143,144,146,148,150,152,154,155,157,159,161,163,165,167,169,171,172,174,176,178,181,185,188,191,195,198,202,205,208,212,215,218,222,225,228,232,235,238,242,245,248,252,255,259,262,265,269,272,275,279,282,285,289,292,295,298,302,305,308,311,314,317,320,324,327,330,333,336,339,342,346,349,352,356,359,362,366,369,372,376,379,382,386,389,392,396,399,403,406,410,413,417,420,424,427,431,434,438,441,445,448,452,455,459,462
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,56,58,59,60,62,63,64,66,67,69,70,72,73,75,76,78,79,81,82,83,85,86,88,89,91,93,94,96,97,99,101,102,104,106,107,109,110,112,114,115,117,119,120,122,124,126,127,129,131,133,134,136,138,140,141,143,145,147,149,150,152,154,156,158,160,162,164,166,167,169,171,173,175,177,179,182,185,189,192,196,199,202,206,209,212,216,219,223,226,229,233,236,239,243,246,250,253,256,260,263,266,270,273,277,280,283,287,290,293,297,300,303,306,309,312,316,319,322,325,328,331,334,338,341,344,347,350,354,357,361,364,367,371,374,377,381,384,388,391,394,398,401,404,408,411,415,418,422,425,429,432,436,439,443,446,450,453,457,460,464
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,55,57,58,59,61,62,63,65,66,68,69,71,72,74,75,76,78,79,81,82,84,85,87,88,90,91,93,95,96,98,99,101,103,104,106,108,109,111,113,114,116,117,119,121,123,125,126,128,130,132,133,135,137,139,140,142,144,146,147,149,151,153,155,157,159,161,162,164,166,168,170,172,174,176,177,179,183,186,190,193,196,200,203,206,210,213,217,220,223,227,230,234,237,240,244,247,251,254,257,261,264,268,271,274,278,281,285,288,291,295,298,301,304,307,311,314,317,320,323,326,330,333,336,339,342,345,349,352,355,359,362,365,369,372,376,379,382,386,389,393,396,399,403,406,410,413,417,420,424,427,431,434,438,441,445,448,452,455,459,462,466
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,19,19,20,20,21,21,22,23,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,56,57,58,60,61,62,64,65,66,68,69,71,72,74,75,77,78,80,81,83,84,86,87,89,90,92,93,95,97,98,100,102,103,105,106,108,110,111,113,115,116,118,120,122,123,125,127,129,130,132,134,136,137,139,141,143,144,146,148,150,152,154,156,157,159,161,163,165,167,169,171,172,174,176,178,180,183,187,190,194,197,200,204,207,211,214,218,221,224,228,231,235,238,241,245,248,252,255,258,262,265,269,272,276,279,282,286,289,293,296,299,302,306,309,312,315,318,321,325,328,331,334,337,340,344,347,350,353,357,360,364,367,370,374,377,381,384,388,391,394,398,401,405,408,412,415,419,422,426,429,433,436,440,443,447,450,454,457,461,464,468
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,15,15,16,16,17,17,18,19,19,20,20,21,22,22,23,23,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,54,56,57,58,60,61,63,64,65,67,68,70,71,73,74,76,77,79,80,82,83,85,86,87,89,90,92,94,95,97,99,100,102,104,105,107,109,110,112,114,115,117,119,120,122,124,126,127,129,131,133,134,136,138,140,142,143,145,147,149,151,152,154,156,158,160,162,164,166,168,169,171,173,175,177,179,181,184,188,191,194,198,201,205,208,212,215,218,222,225,229,232,235,239,242,246,249,253,256,259,263,266,270,273,277,280,284,287,290,294,297,300,304,307,310,313,316,320,323,326,329,332,336,339,342,345,348,351,355,358,362,365,369,372,375,379,382,386,389,393,396,399,403,406,410,413,417,420,424,427,431,435,438,442,445,449,452,456,459,463,466,470
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,14,14,15,15,16,16,17,17,18,19,19,20,20,21,22,22,23,23,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,51,52,53,55,56,57,59,60,61,63,64,66,67,69,70,72,73,74,76,77,79,80,82,83,85,86,88,89,91,92,94,96,97,99,101,102,104,106,107,109,111,112,114,116,117,119,121,123,124,126,128,130,132,133,135,137,139,140,142,144,146,148,149,151,153,155,157,159,161,163,164,166,168,170,172,174,176,178,180,182,185,188,192,195,199,202,206,209,212,216,219,223,226,229,233,236,240,243,247,250,254,257,260,264,267,271,274,278,281,285,288,292,295,298,302,305,308,311,314,318,321,324,327,331,334,337,340,343,347,350,353,356,360,363,367,370,374,377,380,384,387,391,394,398,401,405,408,411,415,419,422,426,429,433,436,440,443,447,451,454,458,461,465,468,472
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,47,48,49,51,52,54,55,56,58,59,60,62,63,65,66,67,69,70,72,73,75,76,78,79,81,82,84,85,87,88,90,91,93,95,96,98,100,101,103,105,106,108,110,111,113,115,116,118,120,121,123,125,127,129,130,132,134,136,137,139,141,143,145,146,148,150,152,154,156,158,159,161,163,165,167,169,171,173,175,177,178,180,182,186,189,193,196,199,203,206,210,213,217,220,223,227,230,234,237,241,244,248,251,255,258,261,265,268,272,275,279,282,286,289,293,296,300,303,306,309,313,316,319,322,325,329,332,335,338,342,345,348,351,354,358,361,365,368,372,375,379,382,385,389,392,396,399,403,406,410,413,417,420,424,427,431,435,438,442,445,449,452,456,460,463,467,470,474
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,47,48,50,51,52,54,55,57,58,59,61,62,63,65,66,68,69,71,72,74,75,77,78,80,81,83,84,86,87,89,90,92,93,95,97,98,100,102,103,105,107,108,110,112,113,115,117,118,120,122,124,125,127,129,131,133,134,136,138,140,142,143,145,147,149,151,152,154,156,158,160,162,164,166,168,170,172,174,175,177,179,181,183,186,190,193,197,200,204,207,211,214,217,221,224,228,231,235,238,242,245,249,252,256,259,262,266,269,273,276,280,283,287,290,294,297,301,304,307,311,314,317,320,324,327,330,333,336,340,343,346,349,353,356,359,363,366,370,373,377,380,384,387,391,394,397,401,404,408,411,415,418,422,426,429,433,436,440,444,447,451,454,458,461,465,469,472,476
